topology,seed,generation,hamming_diversity,population_divergence,best_fitness,island_0_diversity,island_0_fitness,island_1_diversity,island_1_fitness,island_2_diversity,island_2_fitness,island_3_diversity,island_3_fitness,island_4_diversity,island_4_fitness,div_0_1,div_0_2,div_0_3,div_0_4,div_1_2,div_1_3,div_1_4,div_2_3,div_2_4,div_3_4
fully_connected,0,0,0.48862857142857147,0.29700000000000004,62.0,0.4771111111111111,52.0,0.44955555555555554,58.0,0.4431111111111111,61.0,0.43755555555555553,62.0,0.26711111111111113,59.0,0.23799999999999996,0.231,0.25,0.387,0.24100000000000002,0.24799999999999997,0.36300000000000004,0.259,0.382,0.371
fully_connected,0,1,0.4536326530612245,0.43640000000000007,62.0,0.4086666666666667,54.0,0.37733333333333335,59.0,0.22177777777777777,61.0,0.1791111111111111,62.0,0.025111111111111112,60.0,0.3350000000000001,0.3990000000000001,0.41500000000000015,0.552,0.386,0.4340000000000001,0.4850000000000001,0.428,0.455,0.4750000000000001
fully_connected,0,2,0.424065306122449,0.4626000000000001,63.0,0.24533333333333335,57.0,0.33844444444444444,62.0,0.0871111111111111,62.0,0.042,63.0,0.034666666666666665,60.0,0.3790000000000001,0.47600000000000003,0.48900000000000005,0.516,0.457,0.48400000000000004,0.4570000000000001,0.47100000000000003,0.43800000000000006,0.4590000000000001
fully_connected,0,3,0.4185632653061224,0.4636,64.0,0.25177777777777777,57.0,0.3144444444444444,62.0,0.04355555555555555,63.0,0.03911111111111111,64.0,0.03777777777777778,62.0,0.386,0.495,0.4810000000000001,0.5089999999999999,0.461,0.4649999999999999,0.465,0.484,0.436,0.45399999999999996
fully_connected,0,4,0.416334693877551,0.4666,66.0,0.20622222222222222,58.0,0.2677777777777778,66.0,0.043777777777777784,65.0,0.04488888888888889,64.0,0.059333333333333335,63.0,0.419,0.5070000000000001,0.48200000000000004,0.513,0.466,0.44299999999999995,0.4700000000000001,0.483,0.434,0.449
fully_connected,0,5,0.4193061224489796,0.27060000000000006,67.0,0.41200000000000003,66.0,0.402,67.0,0.33266666666666667,65.0,0.2731111111111111,64.0,0.34888888888888886,63.0,0.23500000000000007,0.271,0.32299999999999995,0.274,0.24800000000000005,0.322,0.24300000000000005,0.29200000000000004,0.229,0.2690000000000001
fully_connected,0,6,0.38825306122448977,0.35860000000000003,68.0,0.42200000000000004,66.0,0.18444444444444444,68.0,0.142,67.0,0.1431111111111111,65.0,0.25044444444444447,67.0,0.33899999999999997,0.316,0.295,0.24,0.407,0.41600000000000004,0.397,0.447,0.29600000000000004,0.43300000000000005
fully_connected,0,7,0.35038367346938776,0.38120000000000004,70.0,0.10488888888888889,66.0,0.0911111111111111,70.0,0.10577777777777778,67.0,0.06622222222222222,67.0,0.27066666666666667,66.0,0.436,0.16200000000000003,0.44800000000000006,0.27599999999999997,0.4159999999999999,0.45799999999999996,0.41999999999999993,0.486,0.25600000000000006,0.45399999999999996
fully_connected,0,8,0.3350938775510204,0.37679999999999997,70.0,0.08155555555555555,66.0,0.04533333333333333,70.0,0.106,68.0,0.052222222222222225,68.0,0.21866666666666668,68.0,0.445,0.21400000000000002,0.42800000000000005,0.22299999999999998,0.4049999999999999,0.469,0.41600000000000004,0.474,0.23900000000000002,0.455
fully_connected,0,9,0.3362122448979592,0.37579999999999997,71.0,0.09933333333333333,67.0,0.06222222222222222,71.0,0.12644444444444444,68.0,0.042666666666666665,69.0,0.1577777777777778,68.0,0.449,0.19400000000000003,0.44299999999999995,0.199,0.40299999999999997,0.47,0.40800000000000003,0.4749999999999999,0.263,0.4539999999999999
fully_connected,0,10,0.33379591836734696,0.2414,70.0,0.2242222222222222,68.0,0.3002222222222222,70.0,0.22555555555555556,70.0,0.31377777777777777,69.0,0.2571111111111111,69.0,0.28,0.16400000000000003,0.273,0.2,0.248,0.243,0.20399999999999996,0.28900000000000003,0.25000000000000006,0.263
fully_connected,0,11,0.3431673469387755,0.2794,72.0,0.1611111111111111,70.0,0.19955555555555557,71.0,0.3071111111111111,71.0,0.27444444444444444,72.0,0.3,72.0,0.40900000000000014,0.24100000000000002,0.39599999999999996,0.281,0.3340000000000001,0.199,0.20199999999999999,0.239,0.254,0.239
fully_connected,0,12,0.32629387755102046,0.31439999999999996,72.0,0.17777777777777778,71.0,0.10555555555555556,72.0,0.22622222222222224,70.0,0.19755555555555557,71.0,0.19399999999999998,72.0,0.39699999999999996,0.3360000000000001,0.36300000000000004,0.24900000000000003,0.39299999999999996,0.13,0.3,0.321,0.36300000000000004,0.292
fully_connected,0,13,0.32042448979591837,0.3206000000000001,74.0,0.14955555555555555,72.0,0.11244444444444443,74.0,0.25733333333333336,72.0,0.18488888888888888,71.0,0.10866666666666668,73.0,0.38500000000000006,0.31900000000000006,0.373,0.22200000000000006,0.38,0.172,0.317,0.358,0.37300000000000005,0.307
fully_connected,0,14,0.32098775510204086,0.32320000000000004,75.0,0.08688888888888888,72.0,0.14444444444444446,74.0,0.22733333333333333,72.0,0.21444444444444444,75.0,0.11333333333333334,73.0,0.38699999999999996,0.33,0.38599999999999995,0.243,0.369,0.187,0.31799999999999995,0.344,0.35900000000000004,0.309
fully_connected,0,15,0.3147591836734694,0.2278,74.0,0.19977777777777778,74.0,0.2753333333333334,73.0,0.30844444444444447,73.0,0.28511111111111115,74.0,0.20066666666666666,73.0,0.24800000000000005,0.281,0.262,0.19999999999999996,0.24300000000000005,0.12999999999999998,0.18600000000000003,0.20300000000000004,0.291,0.23400000000000007
fully_connected,0,16,0.29373061224489794,0.2802,76.0,0.22266666666666665,74.0,0.20733333333333334,76.0,0.19044444444444444,74.0,0.138,75.0,0.09577777777777778,74.0,0.269,0.225,0.3510000000000001,0.231,0.32799999999999996,0.17800000000000005,0.20800000000000005,0.3400000000000001,0.36,0.312
fully_connected,0,17,0.30195102040816324,0.30840000000000006,76.0,0.20022222222222222,73.0,0.18844444444444444,75.0,0.19622222222222224,76.0,0.086,76.0,0.07555555555555556,75.0,0.30500000000000005,0.214,0.38199999999999995,0.30700000000000005,0.337,0.243,0.222,0.37,0.363,0.34099999999999997
fully_connected,0,18,0.29040816326530616,0.3146,76.0,0.1311111111111111,73.0,0.08355555555555556,75.0,0.16044444444444445,76.0,0.11777777777777779,76.0,0.0651111111111111,76.0,0.31400000000000006,0.19399999999999998,0.342,0.3410000000000001,0.38,0.304,0.21700000000000003,0.3500000000000001,0.369,0.335
fully_connected,0,19,0.2924244897959184,0.32480000000000003,79.0,0.06111111111111111,74.0,0.06688888888888889,75.0,0.11622222222222221,76.0,0.12088888888888888,79.0,0.08733333333333332,76.0,0.326,0.26400000000000007,0.341,0.364,0.406,0.29900000000000004,0.20199999999999999,0.3509999999999999,0.38599999999999995,0.309
fully_connected,0,20,0.28115102040816325,0.199,80.0,0.2288888888888889,80.0,0.22355555555555554,75.0,0.2568888888888889,77.0,0.2091111111111111,80.0,0.2008888888888889,77.0,0.19,0.158,0.18500000000000003,0.222,0.226,0.18700000000000003,0.15,0.19500000000000003,0.23600000000000002,0.24100000000000005
fully_connected,0,21,0.26801632653061225,0.2446,81.0,0.22044444444444444,81.0,0.23266666666666666,78.0,0.27466666666666667,77.0,0.07777777777777778,81.0,0.06022222222222222,78.0,0.233,0.17,0.17799999999999996,0.317,0.185,0.26899999999999996,0.21400000000000002,0.252,0.311,0.317
fully_connected,0,22,0.2598367346938776,0.27059999999999995,82.0,0.12311111111111112,82.0,0.17777777777777778,79.0,0.20199999999999999,78.0,0.07,82.0,0.04044444444444444,79.0,0.27599999999999997,0.251,0.127,0.316,0.305,0.28900000000000003,0.2,0.252,0.36099999999999993,0.32899999999999996
fully_connected,0,23,0.25634285714285715,0.264,83.0,0.12666666666666665,83.0,0.17511111111111113,80.0,0.21044444444444443,78.0,0.07422222222222223,82.0,0.044222222222222225,81.0,0.278,0.243,0.142,0.31299999999999994,0.235,0.28600000000000003,0.217,0.255,0.35,0.321
fully_connected,0,24,0.24519183673469389,0.2504,84.0,0.062,83.0,0.17022222222222222,79.0,0.23533333333333334,81.0,0.07222222222222223,84.0,0.06644444444444444,81.0,0.28700000000000003,0.22399999999999998,0.13399999999999998,0.298,0.20900000000000002,0.28700000000000003,0.20500000000000004,0.21200000000000002,0.33,0.318
fully_connected,0,25,0.23580408163265307,0.1752,83.0,0.1742222222222222,83.0,0.15755555555555556,82.0,0.20600000000000002,83.0,0.16777777777777778,82.0,0.22866666666666668,80.0,0.17700000000000002,0.131,0.141,0.20100000000000004,0.158,0.228,0.13,0.16800000000000004,0.204,0.21400000000000002
fully_connected,0,26,0.20875918367346938,0.15100000000000002,85.0,0.09133333333333332,84.0,0.21866666666666668,83.0,0.22244444444444444,84.0,0.11377777777777778,85.0,0.23399999999999999,83.0,0.16700000000000004,0.17600000000000002,0.127,0.19599999999999998,0.12700000000000003,0.16599999999999998,0.09700000000000002,0.149,0.11800000000000001,0.18700000000000003
fully_connected,0,27,0.20845714285714287,0.1692,86.0,0.07777777777777778,84.0,0.20955555555555555,85.0,0.21533333333333335,84.0,0.10244444444444444,86.0,0.19711111111111113,85.0,0.17300000000000001,0.199,0.153,0.21700000000000005,0.13,0.17000000000000004,0.122,0.17200000000000004,0.14800000000000002,0.20800000000000002
fully_connected,0,28,0.17858775510204083,0.1634,88.0,0.07266666666666667,84.0,0.13333333333333333,85.0,0.2011111111111111,88.0,0.07244444444444445,86.0,0.12688888888888888,83.0,0.205,0.18800000000000006,0.125,0.20600000000000002,0.12299999999999998,0.14799999999999996,0.143,0.159,0.16599999999999998,0.17099999999999999
fully_connected,0,29,0.16268571428571427,0.17439999999999997,88.0,0.06377777777777778,85.0,0.050888888888888886,85.0,0.13244444444444445,88.0,0.057555555555555554,86.0,0.04977777777777778,84.0,0.228,0.171,0.136,0.22099999999999997,0.13699999999999998,0.182,0.177,0.141,0.166,0.185
fully_connected,0,30,0.15878367346938776,0.10899999999999999,88.0,0.16244444444444445,84.0,0.13555555555555554,86.0,0.13555555555555554,88.0,0.11800000000000001,86.0,0.1308888888888889,87.0,0.12899999999999998,0.09299999999999999,0.10999999999999999,0.13,0.094,0.13699999999999998,0.10099999999999999,0.08299999999999999,0.091,0.122
fully_connected,0,31,0.15804897959183672,0.136,88.0,0.156,85.0,0.11088888888888888,86.0,0.11133333333333333,88.0,0.06622222222222222,86.0,0.154,87.0,0.17300000000000001,0.157,0.13,0.103,0.106,0.16500000000000004,0.12399999999999999,0.13899999999999998,0.136,0.127
fully_connected,0,32,0.14866938775510205,0.143,89.0,0.16133333333333333,84.0,0.09955555555555556,86.0,0.055999999999999994,89.0,0.05555555555555555,87.0,0.11599999999999999,87.0,0.16,0.16600000000000004,0.132,0.152,0.11,0.17,0.11,0.146,0.15,0.13399999999999998
fully_connected,0,33,0.147665306122449,0.14840000000000003,90.0,0.15088888888888888,84.0,0.07377777777777778,86.0,0.03155555555555555,90.0,0.05844444444444444,88.0,0.09977777777777778,88.0,0.163,0.169,0.132,0.17400000000000004,0.11000000000000001,0.17300000000000004,0.09499999999999999,0.147,0.155,0.166
fully_connected,0,34,0.1509142857142857,0.16060000000000002,90.0,0.15488888888888888,84.0,0.07666666666666667,87.0,0.042888888888888886,90.0,0.04533333333333333,88.0,0.04,87.0,0.18799999999999997,0.16399999999999998,0.149,0.20900000000000002,0.138,0.18100000000000002,0.081,0.143,0.16899999999999998,0.18400000000000005
fully_connected,0,35,0.14924897959183675,0.1106,89.0,0.1608888888888889,88.0,0.09777777777777778,88.0,0.10644444444444444,89.0,0.1262222222222222,89.0,0.13822222222222222,88.0,0.126,0.107,0.10399999999999997,0.122,0.085,0.13,0.12399999999999999,0.10099999999999999,0.11699999999999999,0.08999999999999998
fully_connected,0,36,0.1372326530612245,0.135,89.0,0.1071111111111111,88.0,0.07533333333333334,88.0,0.08644444444444443,89.0,0.06911111111111111,89.0,0.07644444444444445,89.0,0.115,0.085,0.135,0.15199999999999997,0.094,0.162,0.13699999999999998,0.138,0.157,0.175
fully_connected,0,37,0.12389387755102041,0.1262,89.0,0.06444444444444444,88.0,0.07111111111111111,89.0,0.08088888888888889,89.0,0.055999999999999994,89.0,0.0651111111111111,89.0,0.074,0.07599999999999998,0.132,0.153,0.08399999999999999,0.154,0.14700000000000002,0.122,0.155,0.165
fully_connected,0,38,0.1160734693877551,0.12480000000000002,90.0,0.04888888888888889,88.0,0.034666666666666665,89.0,0.06222222222222222,89.0,0.08533333333333333,90.0,0.026000000000000002,89.0,0.041999999999999996,0.08199999999999999,0.14800000000000002,0.159,0.06199999999999999,0.136,0.153,0.122,0.16899999999999998,0.175
fully_connected,0,39,0.11846530612244897,0.1306,90.0,0.05888888888888889,88.0,0.028444444444444446,90.0,0.035555555555555556,90.0,0.07466666666666667,90.0,0.04022222222222222,89.0,0.043,0.08299999999999999,0.15499999999999997,0.17600000000000002,0.057999999999999996,0.14400000000000002,0.157,0.13799999999999998,0.18300000000000005,0.16899999999999998
fully_connected,0,40,0.11793469387755103,0.1008,91.0,0.10244444444444444,89.0,0.08155555555555555,90.0,0.06866666666666667,90.0,0.10066666666666667,91.0,0.08066666666666666,90.0,0.039999999999999994,0.06799999999999999,0.096,0.13799999999999998,0.05199999999999999,0.07799999999999999,0.132,0.09799999999999999,0.146,0.16
fully_connected,0,41,0.1220734693877551,0.11680000000000001,92.0,0.12688888888888888,90.0,0.036222222222222225,90.0,0.07111111111111111,92.0,0.050888888888888886,91.0,0.09577777777777778,91.0,0.092,0.077,0.09399999999999999,0.144,0.071,0.12,0.14800000000000002,0.10099999999999999,0.14100000000000001,0.18000000000000005
fully_connected,0,42,0.12428571428571429,0.1234,92.0,0.10555555555555556,90.0,0.04466666666666667,90.0,0.07422222222222223,92.0,0.03911111111111111,91.0,0.10555555555555556,91.0,0.092,0.07899999999999999,0.10099999999999999,0.15199999999999997,0.099,0.133,0.15399999999999997,0.08800000000000001,0.157,0.17900000000000002
fully_connected,0,43,0.11982040816326531,0.1248,92.0,0.07844444444444444,91.0,0.03844444444444445,90.0,0.06244444444444444,92.0,0.03088888888888889,91.0,0.11688888888888888,91.0,0.09,0.09799999999999999,0.1,0.151,0.11,0.142,0.145,0.114,0.129,0.16899999999999998
fully_connected,0,44,0.11467755102040816,0.1254,93.0,0.05311111111111111,92.0,0.040888888888888884,89.0,0.03022222222222222,92.0,0.02911111111111111,91.0,0.08755555555555557,93.0,0.063,0.10300000000000001,0.106,0.14700000000000002,0.124,0.14100000000000001,0.14400000000000002,0.12299999999999998,0.132,0.17099999999999999
fully_connected,0,45,0.11865306122448979,0.09759999999999999,93.0,0.09377777777777778,92.0,0.08066666666666666,91.0,0.07711111111111112,92.0,0.08977777777777778,92.0,0.12644444444444444,93.0,0.06699999999999999,0.075,0.08,0.10899999999999999,0.106,0.109,0.13399999999999998,0.08299999999999999,0.10799999999999998,0.105
fully_connected,0,46,0.11269387755102041,0.1076,94.0,0.066,94.0,0.0748888888888889,92.0,0.04688888888888889,92.0,0.07200000000000001,92.0,0.10444444444444445,93.0,0.07,0.08800000000000001,0.07699999999999999,0.12300000000000001,0.11,0.109,0.131,0.08299999999999999,0.141,0.144
fully_connected,0,47,0.09986938775510204,0.1034,95.0,0.04822222222222222,95.0,0.06955555555555555,92.0,0.033777777777777775,92.0,0.042,93.0,0.0651111111111111,92.0,0.04799999999999999,0.085,0.08,0.118,0.107,0.096,0.126,0.06299999999999999,0.16099999999999998,0.15
fully_connected,0,48,0.09840816326530613,0.1048,95.0,0.04044444444444444,94.0,0.029555555555555557,92.0,0.023555555555555555,92.0,0.05888888888888889,95.0,0.07933333333333334,92.0,0.045,0.09200000000000001,0.087,0.12499999999999999,0.10300000000000001,0.092,0.14,0.059,0.161,0.14400000000000002
fully_connected,0,49,0.10018775510204081,0.10740000000000001,95.0,0.05511111111111111,95.0,0.03777777777777778,92.0,0.021555555555555553,92.0,0.06422222222222222,95.0,0.051777777777777784,94.0,0.05999999999999999,0.099,0.08899999999999997,0.135,0.10300000000000001,0.09699999999999999,0.139,0.06599999999999999,0.156,0.13
fully_connected,0,50,0.0966938775510204,0.06899999999999999,95.0,0.08511111111111111,94.0,0.07777777777777778,93.0,0.07044444444444445,92.0,0.08977777777777778,95.0,0.10466666666666667,94.0,0.055,0.06999999999999999,0.056999999999999995,0.08400000000000002,0.061,0.05999999999999999,0.09099999999999998,0.055,0.08999999999999998,0.067
fully_connected,0,51,0.10768979591836735,0.0972,97.0,0.066,97.0,0.09022222222222222,92.0,0.07422222222222223,92.0,0.0911111111111111,95.0,0.066,94.0,0.059,0.08499999999999998,0.087,0.11599999999999999,0.086,0.09799999999999999,0.127,0.07799999999999999,0.12099999999999998,0.11499999999999998
fully_connected,0,52,0.09528979591836734,0.09399999999999999,97.0,0.06533333333333333,97.0,0.05577777777777777,93.0,0.057999999999999996,92.0,0.06622222222222222,95.0,0.062,95.0,0.081,0.09299999999999999,0.05799999999999999,0.10699999999999997,0.098,0.06699999999999999,0.11399999999999999,0.08499999999999998,0.12799999999999997,0.10899999999999997
fully_connected,0,53,0.10123265306122448,0.1032,97.0,0.04755555555555555,97.0,0.06577777777777777,93.0,0.07111111111111111,93.0,0.044222222222222225,95.0,0.06488888888888888,96.0,0.12,0.10400000000000001,0.087,0.102,0.11,0.061,0.11600000000000002,0.09699999999999999,0.126,0.10899999999999999
fully_connected,0,54,0.0926204081632653,0.09679999999999998,97.0,0.04133333333333334,97.0,0.06577777777777777,93.0,0.07933333333333334,92.0,0.03777777777777778,95.0,0.028666666666666667,96.0,0.11199999999999997,0.111,0.08199999999999999,0.08499999999999998,0.11299999999999999,0.066,0.10699999999999997,0.091,0.11,0.09100000000000001
fully_connected,0,55,0.10193469387755101,0.0764,98.0,0.07288888888888889,98.0,0.10244444444444444,96.0,0.09555555555555556,95.0,0.08955555555555555,95.0,0.09044444444444444,96.0,0.081,0.096,0.075,0.061,0.081,0.06199999999999999,0.072,0.08099999999999997,0.083,0.07200000000000001
fully_connected,0,56,0.09230204081632654,0.08779999999999999,98.0,0.05111111111111111,98.0,0.09888888888888889,96.0,0.07266666666666667,95.0,0.06977777777777777,96.0,0.03666666666666667,95.0,0.071,0.10499999999999998,0.08800000000000001,0.07899999999999999,0.09600000000000002,0.071,0.10399999999999998,0.06699999999999999,0.09799999999999999,0.099
fully_connected,0,57,0.08507755102040816,0.086,98.0,0.04333333333333333,98.0,0.05644444444444445,96.0,0.05711111111111111,95.0,0.06466666666666666,95.0,0.03933333333333333,95.0,0.048999999999999995,0.096,0.092,0.086,0.10099999999999998,0.09699999999999999,0.095,0.04999999999999998,0.096,0.09799999999999999
fully_connected,0,58,0.08722448979591838,0.09059999999999999,98.0,0.04711111111111111,98.0,0.034,95.0,0.04733333333333333,95.0,0.06422222222222222,96.0,0.05111111111111111,96.0,0.057,0.099,0.09700000000000002,0.094,0.1,0.10600000000000001,0.10099999999999999,0.05199999999999999,0.09700000000000002,0.103
fully_connected,0,59,0.08960816326530611,0.095,98.0,0.03933333333333333,98.0,0.04355555555555555,96.0,0.04688888888888889,95.0,0.07622222222222222,96.0,0.03111111111111111,95.0,0.057,0.096,0.09799999999999999,0.08900000000000001,0.10700000000000001,0.121,0.09799999999999999,0.06799999999999999,0.09899999999999999,0.11699999999999999
fully_connected,0,60,0.08977142857142857,0.0686,98.0,0.066,97.0,0.09244444444444444,96.0,0.07866666666666666,98.0,0.09244444444444444,96.0,0.06622222222222222,96.0,0.048999999999999995,0.05899999999999998,0.071,0.073,0.06799999999999999,0.074,0.076,0.06199999999999999,0.06199999999999999,0.092
fully_connected,0,61,0.08773877551020409,0.0794,98.0,0.06288888888888888,97.0,0.08133333333333333,96.0,0.078,98.0,0.09022222222222222,97.0,0.025333333333333333,98.0,0.085,0.076,0.083,0.095,0.056999999999999995,0.07400000000000001,0.08800000000000001,0.07300000000000001,0.061000000000000006,0.10200000000000001
fully_connected,0,62,0.07395102040816327,0.07739999999999998,98.0,0.058666666666666666,97.0,0.05888888888888889,96.0,0.021111111111111112,98.0,0.05666666666666667,97.0,0.02088888888888889,96.0,0.08299999999999999,0.044999999999999984,0.095,0.09200000000000001,0.05999999999999999,0.084,0.079,0.074,0.071,0.091
fully_connected,0,63,0.07589387755102041,0.08079999999999998,98.0,0.06177777777777778,97.0,0.022222222222222223,97.0,0.03133333333333333,98.0,0.05666666666666667,97.0,0.018000000000000002,96.0,0.09400000000000003,0.048999999999999995,0.09899999999999999,0.091,0.079,0.07899999999999999,0.077,0.072,0.078,0.09
fully_connected,0,64,0.07909387755102042,0.08239999999999999,98.0,0.057777777777777775,96.0,0.027777777777777776,96.0,0.03844444444444445,98.0,0.054000000000000006,97.0,0.042222222222222223,96.0,0.09500000000000001,0.055,0.08899999999999998,0.096,0.08199999999999999,0.06799999999999999,0.091,0.076,0.083,0.08899999999999998
fully_connected,0,65,0.08166530612244899,0.05299999999999999,98.0,0.08488888888888889,97.0,0.06777777777777777,98.0,0.08066666666666666,97.0,0.06933333333333333,97.0,0.07466666666666667,97.0,0.060999999999999985,0.04299999999999999,0.05199999999999999,0.062,0.059999999999999984,0.047,0.05499999999999999,0.04699999999999999,0.05499999999999998,0.04799999999999999
